timestamp,seed_value,dataset,algorithm,time_steps,delay_threshold,prov_time_threshold,current_step,elapsed_time,overall_edge_server_overloaded,sum_overall_power_consumption,avg_overall_power_consumption,latency_sla_violations,number_of_migrations,provisioning_time_sla_violations,energy_consumption_kwh,norm_energy_consumption_kwh,norm_latency_sla_violations,norm_provisioning_time_sla_violations,norm_cost
1717946770,1,datasets/dataset1.json,temp_et_al,3600,0.5,0.5,3601,72.87012887001038,0,51411976.66875,14277.13875833102,42145.0,387,85.0,14.281104630208334,0.2716040711774171,0.3494256747268795,0.8181818181818182,1.439211564086115
1717946786,1,datasets/dataset1.json,temp_et_al,3600,0.5,0.6,3601,84.66439414024353,0,50712974.60625,14083.025439114135,41222.0,394,88.0,14.086937390625001,0.20662012788440953,0.3235038054315163,0.8727272727272727,1.4028512060431986
1717946797,1,datasets/dataset1.json,temp_et_al,3600,0.5,0.7,3601,88.66535496711731,0,55645155.05,15452.695098583728,53464.0,323,92.0,15.456987513888889,0.6651488668715438,0.6673126070716432,0.9454545454545454,2.2779160193977326
1717946821,1,datasets/dataset1.json,temp_et_al,3600,0.6,1.0,3601,96.02556157112122,0,51804328.74375,14386.095180158289,45611.0,311,95.0,14.390091317708332,0.3080797646846783,0.4467660853203022,1.0,1.7548458500049806
1717946824,1,datasets/dataset1.json,temp_et_al,3600,0.6,0.9,3601,97.54248309135436,0,53069581.15625,14737.456583240766,44918.0,298,87.0,14.741550321180556,0.42570615727524586,0.4273036200747044,0.8545454545454545,1.7075552318954048
1717946832,1,datasets/dataset1.json,temp_et_al,3600,0.6,0.5,3601,106.99513506889345,0,59246992.99375,16452.927796098305,65310.0,214,91.0,16.457498053819442,1.0,1.0,0.9272727272727272,2.9272727272727272
1717946833,1,datasets/dataset1.json,temp_et_al,3600,0.5,0.8,3601,112.84237146377563,0,57259209.71875,15900.91911101083,53769.0,268,86.0,15.905336032986112,0.8152022682745825,0.675878338528941,0.8363636363636363,2.32744424316716
1717946841,1,datasets/dataset1.json,temp_et_al,3600,0.6,0.6,3601,116.7695620059967,0,58314646.875,16194.014683421272,59120.0,220,90.0,16.19851302083333,0.9133228204025425,0.8261577779650069,0.9090909090909091,2.6485715074584584
1717946850,1,datasets/dataset1.json,temp_et_al,3600,0.6,0.7,3601,121.06983542442322,0,54674095.56875,15183.031260413774,45099.0,273,78.0,15.187248769097222,0.574872632152011,0.4323868902182155,0.6909090909090909,1.6981686132793175
1717946856,1,datasets/dataset1.json,temp_et_al,3600,0.5,0.9,3601,130.39076733589172,0,58698210.95,16300.530672035546,49827.0,314,86.0,16.305058597222224,0.9489815221950509,0.5651697699890471,0.8363636363636363,2.3505149285477343
1717946858,1,datasets/dataset1.json,temp_et_al,3600,0.5,1.0,3601,130.79857921600342,0,58824942.925,16335.724222438212,50919.0,289,88.0,16.34026192361111,0.9607633808169773,0.5958378970427163,0.8727272727272727,2.429328550586966
1717946871,1,datasets/dataset1.json,temp_et_al,3600,0.6,0.8,3601,141.10876488685608,0,54966478.425,15264.226166342683,45132.0,281,76.0,15.268466229166666,0.6020545132503914,0.4333136742775297,0.6545454545454545,1.6899136420733756
1717946875,1,datasets/dataset1.json,temp_et_al,3600,0.7,0.5,3601,58.00223159790039,0,53456675.19375,14844.952844695918,50573.0,247,87.0,14.849076442708334,0.4616930281751604,0.5861207066026343,0.8545454545454545,1.9023591893232492
1717946879,1,datasets/dataset1.json,temp_et_al,3600,0.7,0.6,3601,51.29655361175537,0,53904127.35,14969.210594279366,55214.0,223,90.0,14.973368708333334,0.5032911966327591,0.7164602465807285,0.9090909090909091,2.128842352304397
1717946951,1,datasets/dataset1.json,temp_et_al,3600,0.7,1.0,3601,68.97402048110962,0,55048731.84375,15287.06799326576,52048.0,241,82.0,15.291314401041667,0.6097013454794541,0.6275451456174348,0.7636363636363637,2.0008828547332524
1717946955,1,datasets/dataset1.json,temp_et_al,3600,0.7,0.8,3601,82.86951565742493,0,56594640.9125,15716.367929047488,53280.0,242,82.0,15.720733586805556,0.7534194725769636,0.6621450838318308,0.7636363636363637,2.179200920045158
1717946973,1,datasets/dataset1.json,temp_et_al,3600,0.7,0.9,3601,90.39902687072754,0,58707633.63125,16303.147356637046,59543.0,211,78.0,16.307676008680556,0.9498575181568191,0.8380374645434886,0.6909090909090909,2.478804073609399
1717946976,1,datasets/dataset1.json,temp_et_al,3600,0.7,0.7,3601,116.23201656341551,0,58013435.475,16110.368085254097,51595.0,249,81.0,16.1148431875,0.8853201783691264,0.6148229280759401,0.7454545454545455,2.245597651899612
1717947000,1,datasets/dataset1.json,temp_et_al,3600,0.8,0.6,3601,92.87023901939392,0,55390772.6875,15382.052954040544,45582.0,204,76.0,15.386325746527778,0.6414997678112083,0.4459516387227231,0.6545454545454545,1.741996861079386
1717947001,1,datasets/dataset1.json,temp_et_al,3600,0.8,0.5,3601,107.6180384159088,0,55390772.6875,15382.052954040544,45582.0,204,76.0,15.386325746527778,0.6414997678112083,0.4459516387227231,0.6545454545454545,1.741996861079386
1717947007,1,datasets/dataset1.json,temp_et_al,3600,0.9,0.5,3601,75.01710247993469,0,51439724.59375,14284.844374826436,50574.0,155,71.0,14.288812387152777,0.2741837053179076,0.586148790968068,0.5636363636363636,1.4239688599223392
1717947007,1,datasets/dataset1.json,temp_et_al,3600,0.9,0.6,3601,65.8057656288147,0,51202321.3,14218.917328519856,48225.0,180,76.0,14.222867027777777,0.25211309493451795,0.5201786165641588,0.6545454545454545,1.4268371660441312
1717947037,1,datasets/dataset1.json,temp_et_al,3600,0.8,0.7,3601,121.04241681098938,0,54198865.06875,15051.059447028603,43692.0,204,73.0,15.055240296875,0.5306920016218867,0.39287218805291096,0.6,1.5235641896747976
1717947046,1,datasets/dataset1.json,temp_et_al,3600,0.8,0.8,3601,129.35321021080017,0,56070563.30625,15570.831243057484,47891.0,205,71.0,15.575156473958334,0.7046976858001395,0.5107984385092819,0.5636363636363636,1.7791324879457848
1717947046,1,datasets/dataset1.json,temp_et_al,3600,0.8,0.9,3601,117.35476469993591,0,55420596.0125,15390.334910441545,47405.0,207,73.0,15.394610003472224,0.6442723451247542,0.4971494369084731,0.6,1.7414217820332274
1717947082,1,datasets/dataset1.json,temp_et_al,3600,0.8,1.0,3601,141.02008843421936,0,55068128.76875,15292.4545317273,44349.0,212,71.0,15.296702435763889,0.6115046143707509,0.41132361614289326,0.5636363636363636,1.5864645941500077
1717947089,1,datasets/dataset1.json,temp_et_al,3600,0.9,0.8,3601,85.13980674743652,0,53126788.14375,14753.343000208277,51741.0,182,76.0,14.757441151041666,0.4310245044320021,0.6189232454292696,0.6545454545454545,1.7044932044067262
1717947096,1,datasets/dataset1.json,temp_et_al,3600,0.9,0.7,3601,88.44026160240173,0,52951978.84375,14704.79834594557,44187.0,177,66.0,14.708883012152778,0.4147730536170195,0.40677394894262364,0.4727272727272727,1.2942742752869159
1717947106,1,datasets/dataset1.json,temp_et_al,3600,0.9,1.0,3601,71.57384037971497,0,51195138.21875,14216.922582268817,48359.0,182,76.0,14.220871727430556,0.2514453072845796,0.523941921532283,0.6545454545454545,1.4299326833623172
1717947108,1,datasets/dataset1.json,temp_et_al,3600,0.9,0.9,3601,77.08784222602844,0,53126788.14375,14753.343000208277,51741.0,182,76.0,14.757441151041666,0.4310245044320021,0.6189232454292696,0.6545454545454545,1.7044932044067262
1717947126,1,datasets/dataset1.json,temp_et_al,3600,1.0,0.6,3601,81.28782892227173,0,48490457.9625,13465.83114759789,30257.0,196,54.0,13.46957165625,0.0,0.015558738450304716,0.2545454545454545,0.2701041929957592
1717947157,1,datasets/dataset1.json,temp_et_al,3600,1.0,0.8,3601,93.11394715309144,0,51451216.5875,14288.03570883088,35572.0,178,47.0,14.292004607638889,0.2752520785176987,0.1648271407307552,0.12727272727272726,0.5673519465211811
1717947159,1,datasets/dataset1.json,temp_et_al,3600,1.0,0.5,3601,107.41919779777528,0,52424541.66875,14558.328705567896,37263.0,158,40.0,14.56237268576389,0.36573893868431273,0.21231780267924846,0.0,0.5780567413635612
1717947172,1,datasets/dataset1.json,temp_et_al,3600,1.0,0.7,3601,107.60062885284424,0,52088305.525,14464.955713690642,29703.0,185,44.0,14.468973756944443,0.3344801603906362,0.0,0.07272727272727272,0.40720743311790897
1717947172,1,datasets/dataset1.json,temp_et_al,3600,1.0,0.9,3601,85.90596008300781,0,50620243.9625,14057.274080116636,33951.0,163,42.0,14.061178878472221,0.19799926219851652,0.11930238436262533,0.03636363636363636,0.3536652829247782
1717947181,1,datasets/dataset1.json,temp_et_al,3600,1.0,1.0,3601,81.67345333099365,0,50623302.4125,14058.1234136351,30225.0,175,45.0,14.062028447916667,0.19828359632573497,0.014660038756424298,0.09090909090909091,0.3038527259912502
